23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:52 | DEBUG | #10 72.19 npm http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 6331ms (cache miss)
23:20:52 | DEBUG | #10 72.16 npm http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 6296ms (cache miss)
23:20:52 | DEBUG | #10 72.14 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.16.tgz 5811ms (cache miss)
23:20:52 | DEBUG | #10 72.21 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 6065ms (cache miss)
23:20:52 | DEBUG | #10 72.43 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.1.tgz 6239ms (cache miss)
23:20:52 | DEBUG | #10 72.28 npm http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 6392ms (cache miss)
23:20:52 | DEBUG | #10 72.29 npm http fetch GET 200 https://registry.npmjs.org/postcss 5484ms (cache miss)
23:20:52 | DEBUG | #10 72.27 npm http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 6381ms (cache miss)
23:20:52 | DEBUG | #10 72.34 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.6.tgz 6144ms (cache miss)
23:20:52 | DEBUG | #10 72.32 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 6028ms (cache miss)
23:20:52 | DEBUG | #10 72.48 npm http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.22.4.tgz 6288ms (cache miss)
23:20:52 | DEBUG | #10 72.47 npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.4.tgz 6164ms (cache miss)
23:20:52 | DEBUG | #10 72.56 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz 6362ms (cache miss)
23:20:52 | DEBUG | #10 72.44 npm http fetch GET 200 https://registry.npmjs.org/detect-gpu/-/detect-gpu-5.0.70.tgz 6305ms (cache miss)
23:20:52 | DEBUG | #10 72.51 npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.4.tgz 6194ms (cache miss)
23:20:52 | DEBUG | #10 72.47 npm http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.6.10.tgz 6155ms (cache miss)
23:20:52 | DEBUG | #10 72.46 npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.4.tgz 6166ms (cache miss)
23:20:52 | DEBUG | #10 72.61 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 6521ms (cache miss)
23:20:52 | DEBUG | #10 72.72 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 6391ms (cache miss)
23:20:52 | DEBUG | #10 72.74 npm http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.3.tgz 6855ms (cache miss)
23:20:52 | DEBUG | #10 72.76 npm http fetch GET 200 https://registry.npmjs.org/@use-gesture/core/-/core-10.3.1.tgz 6701ms (cache miss)
23:20:52 | DEBUG | #10 72.72 npm http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 6829ms (cache miss)
23:20:52 | DEBUG | #10 72.77 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 6460ms (cache miss)
23:20:52 | DEBUG | #10 72.76 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 6705ms (cache miss)
23:20:52 | DEBUG | #10 72.94 npm http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 6916ms (cache miss)
23:20:53 | DEBUG | #10 73.11 npm http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 7232ms (cache miss)
23:20:53 | DEBUG | #10 73.13 npm http fetch GET 200 https://registry.npmjs.org/maath/-/maath-0.10.8.tgz 6994ms (cache miss)
23:20:53 | DEBUG | #10 73.19 npm http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.12.1.tgz 7301ms (cache miss)
23:20:53 | DEBUG | #10 73.14 npm http fetch GET 200 https://registry.npmjs.org/@monogrid/gainmap-js/-/gainmap-js-3.4.0.tgz 7005ms (cache miss)
23:20:53 | DEBUG | #10 73.25 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.3.1.tgz 7172ms (cache miss)
23:20:53 | DEBUG | #10 73.37 npm http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.7.tgz 7396ms (cache miss)
23:20:53 | DEBUG | #10 73.50 npm http fetch GET 200 https://registry.npmjs.org/three-mesh-bvh/-/three-mesh-bvh-0.8.3.tgz 7377ms (cache miss)
23:20:53 | DEBUG | #10 73.44 npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-11.1.1.tgz 7253ms (cache miss)
23:20:53 | DEBUG | #10 73.59 npm http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz 7268ms (cache miss)
23:20:53 | DEBUG | #10 73.52 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 7547ms (cache miss)
23:20:53 | DEBUG | #10 73.60 npm http fetch GET 200 https://registry.npmjs.org/@react-three/fiber/-/fiber-9.6.1.tgz 7363ms (cache miss)
23:20:53 | DEBUG | #10 73.62 npm http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 7764ms (cache miss)
23:20:53 | DEBUG | #10 73.53 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 7553ms (cache miss)
23:20:53 | DEBUG | #10 73.75 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.61.0.tgz 8098ms (cache miss)
23:20:53 | DEBUG | #10 73.64 npm http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz 7499ms (cache miss)
23:20:53 | DEBUG | #10 73.64 npm http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 7937ms (cache miss)
23:20:53 | DEBUG | #10 73.81 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.21.tgz 7580ms (cache miss)
23:20:53 | DEBUG | #10 73.86 npm http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.5.tgz 8233ms (cache miss)
23:20:53 | DEBUG | #10 73.81 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 7835ms (cache miss)
23:20:54 | DEBUG | #10 73.94 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 8235ms (cache miss)
23:20:54 | DEBUG | #10 74.14 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.78.0.tgz 7856ms (cache miss)
23:20:54 | DEBUG | #10 74.15 npm http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 8292ms (cache miss)
23:20:54 | DEBUG | #10 74.79 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 8813ms (cache miss)
23:20:55 | DEBUG | #10 75.18 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.7.tgz 8905ms (cache miss)
23:20:55 | DEBUG | #10 75.29 npm http fetch GET 200 https://registry.npmjs.org/@dimforge/rapier3d-compat/-/rapier3d-compat-0.12.0.tgz 9225ms (cache miss)
23:20:55 | DEBUG | #10 75.27 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.61.0.tgz 9618ms (cache miss)
23:20:55 | DEBUG | #10 75.69 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-gnu/-/lightningcss-linux-x64-gnu-1.32.0.tgz 9901ms (cache miss)
23:20:55 | DEBUG | #10 75.84 npm http fetch GET 200 https://registry.npmjs.org/gsap/-/gsap-3.15.0.tgz 9552ms (cache miss)
23:20:55 | DEBUG | #10 75.71 npm http fetch GET 200 https://registry.npmjs.org/@react-three/drei/-/drei-10.7.7.tgz 9480ms (cache miss)
23:20:55 | DEBUG | #10 75.69 npm http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 9918ms (cache miss)
23:20:55 | DEBUG | #10 75.95 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.28.1.tgz 10293ms (cache miss)
23:20:56 | DEBUG | #10 76.01 npm warn deprecated recharts@2.15.4: 1.x and 2.x branches are no longer active. Bump to Recharts v3 to receive latest features and bugfixes. See https://github.com/recharts/recharts/wiki/3.0-migration-guide
23:20:56 | DEBUG | #10 76.00 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 9804ms (cache miss)
23:20:56 | DEBUG | #10 76.08 npm http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 9862ms (cache miss)
23:20:56 | DEBUG | #10 76.32 npm http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.40.0.tgz 10503ms (cache miss)
23:20:56 | DEBUG | #10 76.34 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.4.0.tgz 10057ms (cache miss)
23:20:56 | DEBUG | #10 76.41 npm http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.40.0.tgz 10189ms (cache miss)
23:20:56 | DEBUG | #10 76.78 npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001799.tgz 10941ms (cache miss)
23:20:56 | DEBUG | #10 76.98 npm http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz 11293ms (cache miss)
23:20:56 | DEBUG | #10 76.86 npm http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 11155ms (cache miss)
23:20:57 | DEBUG | #10 77.31 npm http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 11123ms (cache miss)
23:20:57 | DEBUG | #10 77.50 npm http fetch GET 200 https://registry.npmjs.org/@types/three/-/three-0.184.1.tgz 11278ms (cache miss)
23:20:57 | DEBUG | #10 77.70 npm http fetch GET 200 https://registry.npmjs.org/@mediapipe/tasks-vision/-/tasks-vision-0.10.17.tgz 11556ms (cache miss)
23:20:57 | DEBUG | #10 77.80 npm http fetch GET 200 https://registry.npmjs.org/fast-check/-/fast-check-3.23.2.tgz 12062ms (cache miss)
23:20:57 | DEBUG | #10 77.83 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.14.0.tgz 11630ms (cache miss)
23:20:58 | DEBUG | #10 78.29 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 12102ms (cache miss)
23:20:58 | DEBUG | #10 78.31 npm http fetch GET 200 https://registry.npmjs.org/next 5842ms (cache miss)
23:20:59 | DEBUG | #10 79.34 npm http fetch GET 200 https://registry.npmjs.org/hls.js/-/hls.js-1.6.16.tgz 13208ms (cache miss)
23:21:00 | DEBUG | #10 80.61 npm http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 14662ms (cache miss)
23:21:02 | DEBUG | #10 82.67 npm http fetch GET 200 https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 16958ms (cache miss)
23:21:03 | DEBUG | #10 83.19 npm http fetch GET 200 https://registry.npmjs.org/three/-/three-0.170.0.tgz 16864ms (cache miss)
23:21:03 | DEBUG | #10 83.24 npm http fetch GET 200 https://registry.npmjs.org/three-stdlib/-/three-stdlib-2.36.1.tgz 17120ms (cache miss)
23:21:03 | DEBUG | #10 83.78 npm http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-6.19.3.tgz 17558ms (cache miss)
23:21:04 | DEBUG | #10 84.41 npm http fetch GET 200 https://registry.npmjs.org/three/-/three-0.184.0.tgz 18182ms (cache miss)
23:21:05 | DEBUG | #10 85.85 npm http fetch GET 200 https://registry.npmjs.org/effect/-/effect-3.21.0.tgz 20096ms (cache miss)
23:21:06 | DEBUG | #10 86.15 npm http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-6.19.3.tgz 19865ms (cache miss)
23:21:06 | DEBUG | #10 86.37 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.525.0.tgz 20147ms (cache miss)
23:21:06 | DEBUG | #10 86.57 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.4.0.tgz 20342ms (cache miss)
23:21:07 | DEBUG | #10 87.38 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-16.2.9.tgz 21600ms (cache miss)
23:21:12 | DEBUG | #10 92.36 npm http fetch GET 200 https://registry.npmjs.org/next/-/next-16.2.9.tgz 26147ms (cache miss)
23:21:12 | DEBUG | #10 92.39 npm info run prisma@6.19.3 preinstall node_modules/prisma node scripts/preinstall-entry.js
23:21:12 | DEBUG | #10 92.49 npm info run prisma@6.19.3 preinstall { code: 0, signal: null }
23:21:12 | DEBUG | #10 92.60 npm info run sharp@0.34.5 install { code: 0, signal: null }
23:21:12 | DEBUG | #10 92.50 npm info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
23:21:12 | DEBUG | #10 92.60 npm info run @prisma/client@6.19.3 postinstall node_modules/@prisma/client node scripts/postinstall.js
23:21:12 | DEBUG | #10 92.70 npm info run unrs-resolver@1.12.2 postinstall node_modules/unrs-resolver node postinstall.js
23:21:12 | DEBUG | #10 92.76 npm info run esbuild@0.28.1 postinstall { code: 0, signal: null }
23:21:12 | DEBUG | #10 92.63 npm info run @prisma/engines@6.19.3 postinstall node_modules/@prisma/engines node scripts/postinstall.js
23:21:12 | DEBUG | #10 92.65 npm info run esbuild@0.28.1 postinstall node_modules/esbuild node install.js
23:21:12 | DEBUG | #10 92.76 npm info run unrs-resolver@1.12.2 postinstall { code: 0, signal: null }
23:21:14 | DEBUG | #10 94.36 npm info run @prisma/engines@6.19.3 postinstall { code: 0, signal: null }
23:21:17 | DEBUG | #10 97.62 npm info run @prisma/client@6.19.3 postinstall { code: 0, signal: null }
23:21:18 | DEBUG | #10 98.13 > prisma generate
23:21:18 | DEBUG | #10 98.13 > aktivplus@1.0.0 postinstall
23:21:18 | DEBUG | #10 98.13 
23:21:18 | DEBUG | #10 98.13 
23:21:19 | DEBUG | #10 99.15 For more information, see: https://pris.ly/prisma-config
23:21:19 | DEBUG | #10 99.15 
23:21:19 | DEBUG | #10 99.15 warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
23:21:19 | DEBUG | #10 99.47 Environment variables loaded from .env
23:21:19 | DEBUG | #10 99.47 Prisma schema loaded from prisma/schema.prisma
23:21:19 | DEBUG | #10 99.95 │  https://pris.ly/d/major-version-upgrade                │
23:21:19 | DEBUG | #10 99.95 │                                                         │
23:21:19 | DEBUG | #10 99.95 │                                                         │
23:21:19 | DEBUG | #10 99.95 │  Run the following to update                            │
23:21:19 | DEBUG | #10 99.95 │  This is a major update - please follow the guide at    │
23:21:19 | DEBUG | #10 99.95 ┌─────────────────────────────────────────────────────────┐
23:21:19 | DEBUG | #10 99.95 │    npm i @prisma/client@latest                          │
23:21:19 | DEBUG | #10 99.95 │  Update available 6.19.3 -> 7.8.0                       │
23:21:19 | DEBUG | #10 99.95 │    npm i --save-dev prisma@latest                       │
23:21:19 | DEBUG | #10 99.95 └─────────────────────────────────────────────────────────┘
23:21:20 | DEBUG | #10 99.95 
23:21:20 | DEBUG | #10 99.95 
23:21:20 | DEBUG | #10 99.95 ✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 263ms
23:21:20 | DEBUG | #10 99.99 
23:21:20 | DEBUG | #10 99.95 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
23:21:20 | DEBUG | #10 99.95 
23:21:20 | DEBUG | #10 100.1 2 moderate severity vulnerabilities
23:21:20 | DEBUG | #10 99.99 added 584 packages, and audited 585 packages in 2m
23:21:20 | DEBUG | #10 99.99   run `npm fund` for details
23:21:20 | DEBUG | #10 100.1 
23:21:20 | DEBUG | #10 99.95 
23:21:20 | DEBUG | #10 100.1 
23:21:20 | DEBUG | #10 99.95 Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
23:21:20 | DEBUG | #10 99.99 160 packages are looking for funding
23:21:20 | DEBUG | #10 99.99 
23:21:20 | DEBUG | #10 100.1 To address all issues (including breaking changes), run:
23:21:20 | DEBUG | #10 100.1   npm audit fix --force
23:21:20 | DEBUG | #10 100.1 
23:21:20 | DEBUG | #10 100.1 Run `npm audit` for details.
23:21:20 | DEBUG | #10 100.1 npm verbose exit 0
23:21:20 | DEBUG | #10 100.1 npm notice To update run: npm install -g npm@11.17.0
23:21:20 | DEBUG | #10 100.1 npm notice New major version of npm available! 10.8.2 -> 11.17.0
23:21:20 | DEBUG | #10 100.1 npm info ok
23:21:20 | DEBUG | #10 100.1 npm verbose os Linux 5.15.0-177-generic
23:21:20 | DEBUG | #10 100.1 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
23:21:20 | DEBUG | #10 100.1 npm verbose node v20.20.2
23:21:20 | DEBUG | #10 100.1 npm notice
23:21:20 | DEBUG | #10 100.1 npm verbose cwd /app
23:21:20 | DEBUG | #10 100.1 npm verbose npm  v10.8.2
23:21:20 | DEBUG | #10 100.1 npm notice
23:21:26 | DEBUG | #10 DONE 106.1s
23:21:26 | DEBUG | 
23:21:26 | DEBUG | #11 [7/7] RUN npm run build
23:21:26 | DEBUG | #11 0.617 > prisma generate && next build
23:21:26 | DEBUG | #11 0.617 > aktivplus@1.0.0 build
23:21:26 | DEBUG | #11 0.617 
23:21:26 | DEBUG | #11 0.617 
23:21:27 | DEBUG | #11 1.497 
23:21:27 | DEBUG | #11 1.497 For more information, see: https://pris.ly/prisma-config
23:21:27 | DEBUG | #11 1.497 warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
23:21:28 | DEBUG | #11 1.813 Environment variables loaded from .env
23:21:28 | DEBUG | #11 1.814 Prisma schema loaded from prisma/schema.prisma
23:21:28 | DEBUG | #11 2.168 
23:21:28 | DEBUG | #11 2.168 
23:21:28 | DEBUG | #11 2.168 
23:21:28 | DEBUG | #11 2.168 ✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 169ms
23:21:28 | DEBUG | #11 2.168 Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
23:21:28 | DEBUG | #11 2.168 
23:21:28 | DEBUG | #11 2.168 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
23:21:28 | DEBUG | #11 2.330 ⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
23:21:29 | DEBUG | #11 3.019 Attention: Next.js now collects completely anonymous telemetry regarding usage.
23:21:29 | DEBUG | #11 3.019 This information is used to shape Next.js' roadmap and prioritize features.
23:21:29 | DEBUG | #11 3.019 
23:21:29 | DEBUG | #11 3.019 https://nextjs.org/telemetry
23:21:29 | DEBUG | #11 3.019 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
23:21:30 | DEBUG | #11 3.800 ▲ Next.js 16.2.9 (Turbopack)
23:21:30 | DEBUG | #11 3.800 - Environments: .env
23:21:30 | DEBUG | #11 3.801 
23:21:30 | DEBUG | #11 4.158   Creating an optimized production build ...
23:21:37 | DEBUG | #11 11.22 ✓ Compiled successfully in 6.8s
23:21:37 | DEBUG | #11 11.27   Skipping validation of types
23:21:37 | DEBUG | #11 11.28   Collecting page data using 11 workers ...
23:21:37 | DEBUG | #11 11.27   Finished TypeScript config validation in 7ms ...
23:21:38 | DEBUG | #11 12.21   Generating static pages using 11 workers (0/3) ...
23:21:38 | DEBUG | #11 12.65 ✓ Generating static pages using 11 workers (3/3) in 439ms
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/applications
23:21:39 | DEBUG | #11 12.68 Route (app)
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/auth/profile
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/messages
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/favorites
23:21:39 | DEBUG | #11 12.68 ┌ ○ /
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/admin
23:21:39 | DEBUG | #11 12.68 
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/auth/register
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/auth/me
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/auth/logout
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/properties
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/auth/login
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/properties/[id]
23:21:39 | DEBUG | #11 12.68 ├ ○ /_not-found
23:21:39 | DEBUG | #11 12.66   Finalizing page optimization ...
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/upload
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api
23:21:39 | DEBUG | #11 12.68 
23:21:39 | DEBUG | #11 12.68 ○  (Static)   prerendered as static content
23:21:39 | DEBUG | #11 12.68 └ ƒ /api/users/[id]
23:21:39 | DEBUG | #11 12.68 
23:21:39 | DEBUG | #11 12.68 
23:21:39 | DEBUG | #11 12.68 ƒ  (Dynamic)  server-rendered on demand
23:21:39 | DEBUG | #11 12.68 ├ ƒ /api/users
23:21:40 | DEBUG | #11 DONE 14.4s
23:21:40 | DEBUG | #12 exporting layers
23:21:40 | DEBUG | 
23:21:40 | DEBUG | #12 exporting to image
